The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is Chapter 87.2 & Chapter 88.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.717, Energy: 0.295, Loudness : -17.85, Mode : 1, Speechiness : 0.93, Acousticness : 0.845, Instrumentalness: 0.0, Liveness : 0.343, Valence : 0.817. The song's tempo is f126.626. The song is f125938 long (song length).
The track name is Mam'zell Accept'rez Vous by ['Félix Mayol'] released on 1927. The song's popularity is 0. Features are Danceability: 0.673, Energy: 0.252, Loudness : -16.271, Mode : 1, Speechiness : 0.124, Acousticness : 0.888, Instrumentalness: 0.0442, Liveness : 0.069, Valence : 0.766. The song's tempo is f94.972. The song is f160427 long (song length).
The track name is Chapter 224.2 & Chapter 225.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.715, Energy: 0.197, Loudness : -20.807, Mode : 1, Speechiness : 0.957, Acousticness : 0.828, Instrumentalness: 0.0, Liveness : 0.267, Valence : 0.801. The song's tempo is f67.898. The song is f151727 long (song length).
The track name is Mia Fuiste - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-11. The song's popularity is 0. Features are Danceability: 0.738, Energy: 0.291, Loudness : -16.77, Mode : 1, Speechiness : 0.0551, Acousticness : 0.993, Instrumentalness: 0.939, Liveness : 0.111, Valence : 0.759. The song's tempo is f114.998. The song is f173027 long (song length).
The track name is Capítulo 2.3 - Corto Viaje a Casa by ['F. Scott Fitzgerald'] released on 1927-06-01. The song's popularity is 0. Features are Danceability: 0.677, Energy: 0.225, Loudness : -18.619, Mode : 1, Speechiness : 0.941, Acousticness : 0.667, Instrumentalness: 0.0, Liveness : 0.125, Valence : 0.801. The song's tempo is f81.703. The song is f171900 long (song length).
The track name is Argelia - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-04. The song's popularity is 0. Features are Danceability: 0.833, Energy: 0.21, Loudness : -12.53, Mode : 1, Speechiness : 0.0615, Acousticness : 0.996, Instrumentalness: 0.572, Liveness : 0.113, Valence : 0.835. The song's tempo is f114.403. The song is f171107 long (song length).
The track name is Clef Club Stomp by ['Dixieland Jug Blowers'] released on 1927-01-02. The song's popularity is 0. Features are Danceability: 0.554, Energy: 0.228, Loudness : -13.363, Mode : 1, Speechiness : 0.0553, Acousticness : 0.995, Instrumentalness: 0.89, Liveness : 0.231, Valence : 0.428. The song's tempo is f145.725. The song is f189092 long (song length).
The track name is Chapter 21.2 & Chapter 22.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.714, Energy: 0.282, Loudness : -19.792, Mode : 1, Speechiness : 0.948, Acousticness : 0.846, Instrumentalness: 0.0, Liveness : 0.293, Valence : 0.766. The song's tempo is f128.405. The song is f125190 long (song length).
The track name is From Monday On - Live by ['Ella Logan', 'The SPIRIT'] released on 1927. The song's popularity is 0. Features are Danceability: 0.785, Energy: 0.27, Loudness : -14.963, Mode : 0, Speechiness : 0.0742, Acousticness : 0.992, Instrumentalness: 0.361, Liveness : 0.137, Valence : 0.72. The song's tempo is f98.226. The song is f144973 long (song length).
The track name is Chapter 11.2 & Chapter 12 & Chapter 13.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.708, Energy: 0.364, Loudness : -18.901, Mode : 1, Speechiness : 0.922, Acousticness : 0.873, Instrumentalness: 0.0, Liveness : 0.139, Valence : 0.662. The song's tempo is f130.769. The song is f126849 long (song length).
The track name is Capítulo 2.10 - Corto Viaje a Casa by ['F. Scott Fitzgerald'] released on 1927-06-01. The song's popularity is 0. Features are Danceability: 0.741, Energy: 0.247, Loudness : -19.301, Mode : 0, Speechiness : 0.884, Acousticness : 0.626, Instrumentalness: 0.0, Liveness : 0.109, Valence : 0.721. The song's tempo is f107.665. The song is f130100 long (song length).
The track name is La Caravane by ['Georges Milton'] released on 1927. The song's popularity is 0. Features are Danceability: 0.66, Energy: 0.391, Loudness : -11.742, Mode : 0, Speechiness : 0.219, Acousticness : 0.78, Instrumentalness: 0.0, Liveness : 0.0621, Valence : 0.773. The song's tempo is f143.799. The song is f138827 long (song length).
The track name is Las Madreselvas - Remasterizado by ['Ignacio Corsini'] released on 1927-05-14. The song's popularity is 0. Features are Danceability: 0.434, Energy: 0.149, Loudness : -24.929, Mode : 0, Speechiness : 0.0414, Acousticness : 0.994, Instrumentalness: 0.949, Liveness : 0.1, Valence : 0.548. The song's tempo is f64.744. The song is f131920 long (song length).
The track name is Se Cortó la Redoblona - Remasterizado by ['Ignacio Corsini'] released on 1927-05-14. The song's popularity is 0. Features are Danceability: 0.722, Energy: 0.132, Loudness : -18.859, Mode : 0, Speechiness : 0.104, Acousticness : 0.995, Instrumentalness: 0.602, Liveness : 0.112, Valence : 0.749. The song's tempo is f124.283. The song is f145293 long (song length).
The track name is Cold in Hand Blues by ['Bessie Smith'] released on 1927. The song's popularity is 0. Features are Danceability: 0.62, Energy: 0.164, Loudness : -11.419, Mode : 1, Speechiness : 0.0653, Acousticness : 0.995, Instrumentalness: 0.235, Liveness : 0.0843, Valence : 0.534. The song's tempo is f78.371. The song is f192600 long (song length).
The track name is El Ultimo Gaucho - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-05. The song's popularity is 0. Features are Danceability: 0.824, Energy: 0.234, Loudness : -10.849, Mode : 1, Speechiness : 0.0996, Acousticness : 0.994, Instrumentalness: 0.465, Liveness : 0.115, Valence : 0.699. The song's tempo is f117.893. The song is f182307 long (song length).
The track name is Mi Coronel - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-17. The song's popularity is 0. Features are Danceability: 0.855, Energy: 0.0903, Loudness : -13.177, Mode : 1, Speechiness : 0.104, Acousticness : 0.99, Instrumentalness: 0.0132, Liveness : 0.123, Valence : 0.756. The song's tempo is f117.797. The song is f166213 long (song length).
The track name is Clavelito - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.753, Energy: 0.173, Loudness : -15.054, Mode : 0, Speechiness : 0.0842, Acousticness : 0.995, Instrumentalness: 0.457, Liveness : 0.11, Valence : 0.722. The song's tempo is f116.422. The song is f160840 long (song length).
The track name is Capítulo 2.9 - Corto Viaje a Casa by ['F. Scott Fitzgerald'] released on 1927-06-01. The song's popularity is 0. Features are Danceability: 0.681, Energy: 0.274, Loudness : -18.234, Mode : 1, Speechiness : 0.932, Acousticness : 0.524, Instrumentalness: 0.0, Liveness : 0.158, Valence : 0.736. The song's tempo is f70.609. The song is f163300 long (song length).
The track name is Calle Corrientes - Remasterizado by ['Ignacio Corsini'] released on 1927-05-14. The song's popularity is 0. Features are Danceability: 0.725, Energy: 0.0838, Loudness : -20.238, Mode : 1, Speechiness : 0.195, Acousticness : 0.994, Instrumentalness: 0.23, Liveness : 0.116, Valence : 0.615. The song's tempo is f65.45. The song is f101773 long (song length).
The track name is Mis Harapos - Remasterizado by ['Ignacio Corsini'] released on 1927-05-14. The song's popularity is 0. Features are Danceability: 0.54, Energy: 0.387, Loudness : -19.832, Mode : 1, Speechiness : 0.0442, Acousticness : 0.995, Instrumentalness: 0.711, Liveness : 0.115, Valence : 0.801. The song's tempo is f126.711. The song is f173480 long (song length).
The track name is Take Me Down by ['Slowburner'] released on 1927. The song's popularity is 0. Features are Danceability: 0.511, Energy: 0.807, Loudness : -6.349, Mode : 1, Speechiness : 0.0327, Acousticness : 0.0141, Instrumentalness: 0.0256, Liveness : 0.179, Valence : 0.781. The song's tempo is f97.506. The song is f205773 long (song length).
The track name is Compadrón - Remasterizado by ['Francisco Canaro', 'Luis Scalon'] released on 1927-09-04. The song's popularity is 0. Features are Danceability: 0.793, Energy: 0.116, Loudness : -15.914, Mode : 1, Speechiness : 0.162, Acousticness : 0.995, Instrumentalness: 0.491, Liveness : 0.117, Valence : 0.851. The song's tempo is f118.269. The song is f181920 long (song length).
The track name is Capítulo 2.13 & Capítulo 3.1 - Corto Viaje a Casa by ['F. Scott Fitzgerald'] released on 1927-06-01. The song's popularity is 0. Features are Danceability: 0.718, Energy: 0.302, Loudness : -17.226, Mode : 1, Speechiness : 0.932, Acousticness : 0.699, Instrumentalness: 0.0, Liveness : 0.238, Valence : 0.752. The song's tempo is f83.744. The song is f180341 long (song length).
The track name is Lazy Daddy by ['Bix Beiderbecke', 'The Wolverines'] released on 1927-06-26. The song's popularity is 1. Features are Danceability: 0.489, Energy: 0.395, Loudness : -8.376, Mode : 1, Speechiness : 0.0703, Acousticness : 0.996, Instrumentalness: 0.891, Liveness : 0.173, Valence : 0.713. The song's tempo is f157.405. The song is f159616 long (song length).
The track name is Chapter 154.2 & Chapter 155 & Chapter 156.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.671, Energy: 0.24, Loudness : -18.777, Mode : 1, Speechiness : 0.941, Acousticness : 0.813, Instrumentalness: 0.0, Liveness : 0.327, Valence : 0.766. The song's tempo is f94.362. The song is f132371 long (song length).
The track name is Escucha mi Dolor - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-17. The song's popularity is 0. Features are Danceability: 0.803, Energy: 0.214, Loudness : -12.133, Mode : 0, Speechiness : 0.0498, Acousticness : 0.986, Instrumentalness: 0.22, Liveness : 0.102, Valence : 0.919. The song's tempo is f116.771. The song is f166613 long (song length).
The track name is Cornet Chop Suey by ['Louis Armstrong & His Hot Five'] released on 1927. The song's popularity is 0. Features are Danceability: 0.576, Energy: 0.267, Loudness : -10.664, Mode : 1, Speechiness : 0.11, Acousticness : 0.995, Instrumentalness: 0.881, Liveness : 0.157, Valence : 0.732. The song's tempo is f179.979. The song is f185240 long (song length).
The track name is Chapter 168.2 & Chapter 169.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.715, Energy: 0.28, Loudness : -17.932, Mode : 1, Speechiness : 0.942, Acousticness : 0.868, Instrumentalness: 0.0, Liveness : 0.295, Valence : 0.825. The song's tempo is f112.777. The song is f127282 long (song length).
The track name is El Ciruja - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-23. The song's popularity is 0. Features are Danceability: 0.675, Energy: 0.358, Loudness : -6.465, Mode : 1, Speechiness : 0.0561, Acousticness : 0.991, Instrumentalness: 0.0349, Liveness : 0.18, Valence : 0.962. The song's tempo is f115.522. The song is f170947 long (song length).
The track name is S'Wonderfull - Live Corona Time by ['Leonardopianobar'] released on 1927. The song's popularity is 0. Features are Danceability: 0.579, Energy: 0.301, Loudness : -23.229, Mode : 1, Speechiness : 0.0376, Acousticness : 0.912, Instrumentalness: 0.077, Liveness : 0.162, Valence : 0.35. The song's tempo is f122.952. The song is f234162 long (song length).
The track name is Amurado - Remasterizado by ['Ignacio Corsini'] released on 1927-05-14. The song's popularity is 0. Features are Danceability: 0.709, Energy: 0.156, Loudness : -18.388, Mode : 1, Speechiness : 0.214, Acousticness : 0.994, Instrumentalness: 0.0475, Liveness : 0.186, Valence : 0.551. The song's tempo is f61.087. The song is f141973 long (song length).
The track name is Tus Besos - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-16. The song's popularity is 0. Features are Danceability: 0.755, Energy: 0.0836, Loudness : -18.958, Mode : 1, Speechiness : 0.0821, Acousticness : 0.995, Instrumentalness: 0.893, Liveness : 0.11, Valence : 0.802. The song's tempo is f116.416. The song is f179813 long (song length).
The track name is Chapter 40.2 & Chapter 41.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.636, Energy: 0.358, Loudness : -17.683, Mode : 1, Speechiness : 0.945, Acousticness : 0.849, Instrumentalness: 0.0, Liveness : 0.142, Valence : 0.71. The song's tempo is f84.076. The song is f155651 long (song length).
The track name is Got No Blues by ['Louis Armstrong & His Hot Five'] released on 1927. The song's popularity is 0. Features are Danceability: 0.666, Energy: 0.219, Loudness : -10.34, Mode : 1, Speechiness : 0.15, Acousticness : 0.995, Instrumentalness: 0.922, Liveness : 0.173, Valence : 0.811. The song's tempo is f145.874. The song is f200627 long (song length).
The track name is Escucha un Consejo - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-20. The song's popularity is 0. Features are Danceability: 0.879, Energy: 0.165, Loudness : -15.634, Mode : 1, Speechiness : 0.0817, Acousticness : 0.995, Instrumentalness: 0.761, Liveness : 0.109, Valence : 0.922. The song's tempo is f119.574. The song is f164600 long (song length).
The track name is She's Long, She's Tall by ['Jimmie Rodgers'] released on 1927. The song's popularity is 1. Features are Danceability: 0.528, Energy: 0.523, Loudness : -5.118, Mode : 1, Speechiness : 0.0277, Acousticness : 0.952, Instrumentalness: 0.0, Liveness : 0.173, Valence : 0.623. The song's tempo is f168.859. The song is f191947 long (song length).
The track name is Abuelita - Remasterizado by ['Francisco Canaro', 'Agustín Irusta'] released on 1927-09-04. The song's popularity is 0. Features are Danceability: 0.835, Energy: 0.117, Loudness : -11.806, Mode : 0, Speechiness : 0.0872, Acousticness : 0.994, Instrumentalness: 0.708, Liveness : 0.152, Valence : 0.742. The song's tempo is f113.884. The song is f172213 long (song length).
The track name is Gurrumina - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.761, Energy: 0.233, Loudness : -17.771, Mode : 0, Speechiness : 0.112, Acousticness : 0.995, Instrumentalness: 0.956, Liveness : 0.112, Valence : 0.817. The song's tempo is f111.379. The song is f175733 long (song length).
The track name is Nashville Woman's Blues by ['Bessie Smith'] released on 1927. The song's popularity is 0. Features are Danceability: 0.439, Energy: 0.102, Loudness : -9.967, Mode : 1, Speechiness : 0.0515, Acousticness : 0.994, Instrumentalness: 0.00078, Liveness : 0.116, Valence : 0.405. The song's tempo is f67.879. The song is f223693 long (song length).
The track name is Chapter 39.2 & Chapter 40.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.692, Energy: 0.217, Loudness : -19.037, Mode : 1, Speechiness : 0.925, Acousticness : 0.816, Instrumentalness: 1.93e-05, Liveness : 0.17, Valence : 0.745. The song's tempo is f93.624. The song is f132582 long (song length).
The track name is No me Escribas - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-17. The song's popularity is 0. Features are Danceability: 0.774, Energy: 0.0726, Loudness : -21.192, Mode : 0, Speechiness : 0.125, Acousticness : 0.994, Instrumentalness: 0.919, Liveness : 0.109, Valence : 0.543. The song's tempo is f112.319. The song is f190813 long (song length).
The track name is Chapter 118.2 & Chapter 119.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.643, Energy: 0.268, Loudness : -18.341, Mode : 1, Speechiness : 0.951, Acousticness : 0.763, Instrumentalness: 0.0, Liveness : 0.195, Valence : 0.706. The song's tempo is f87.492. The song is f127227 long (song length).
The track name is Carmen : Acte III - C'est des contrebandiers (Air de Micaela) by ['Orchestre Piero Coppola', 'Piero Coppola', 'Yvonne Brothier'] released on 1927. The song's popularity is 0. Features are Danceability: 0.249, Energy: 0.0918, Loudness : -16.977, Mode : 0, Speechiness : 0.0453, Acousticness : 0.983, Instrumentalness: 0.00749, Liveness : 0.1, Valence : 0.049. The song's tempo is f81.274. The song is f360853 long (song length).
The track name is Fuego Y Ceniza - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-05. The song's popularity is 0. Features are Danceability: 0.903, Energy: 0.202, Loudness : -11.504, Mode : 0, Speechiness : 0.226, Acousticness : 0.995, Instrumentalness: 0.654, Liveness : 0.114, Valence : 0.698. The song's tempo is f111.253. The song is f178120 long (song length).
The track name is Carmen : Acte II - Les tringles des sistres tintaient (Chanson bohème) by ['Orchestre Piero Coppola', 'Marinette Fenoyer', 'Lucy Perelli', 'Henriette Lebard', 'Piero Coppola'] released on 1927. The song's popularity is 0. Features are Danceability: 0.417, Energy: 0.134, Loudness : -19.11, Mode : 1, Speechiness : 0.0723, Acousticness : 0.99, Instrumentalness: 0.0018, Liveness : 0.407, Valence : 0.375. The song's tempo is f134.875. The song is f252667 long (song length).
The track name is Capítulo 2.6 - Corto Viaje a Casa by ['F. Scott Fitzgerald'] released on 1927-06-01. The song's popularity is 0. Features are Danceability: 0.722, Energy: 0.284, Loudness : -18.176, Mode : 1, Speechiness : 0.928, Acousticness : 0.699, Instrumentalness: 0.0, Liveness : 0.122, Valence : 0.881. The song's tempo is f86.696. The song is f188400 long (song length).
The track name is Lunes - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-05. The song's popularity is 0. Features are Danceability: 0.909, Energy: 0.244, Loudness : -7.472, Mode : 1, Speechiness : 0.0536, Acousticness : 0.985, Instrumentalness: 0.0538, Liveness : 0.118, Valence : 0.585. The song's tempo is f111.015. The song is f193413 long (song length).
The track name is Chapter 75.2 & Chapter 76.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.644, Energy: 0.284, Loudness : -18.184, Mode : 1, Speechiness : 0.962, Acousticness : 0.783, Instrumentalness: 0.0, Liveness : 0.157, Valence : 0.618. The song's tempo is f74.19. The song is f132375 long (song length).
The track name is My Blue Eyed Jane by ['Jimmie Rodgers', "Bob Sawyer's Jazz Band"] released on 1927. The song's popularity is 1. Features are Danceability: 0.721, Energy: 0.613, Loudness : -3.057, Mode : 1, Speechiness : 0.0508, Acousticness : 0.938, Instrumentalness: 6.78e-06, Liveness : 0.0479, Valence : 0.889. The song's tempo is f128.851. The song is f166773 long (song length).
The track name is Noche de Reyes - Remasterizado by ['Francisco Canaro', 'Agustín Irusta', 'Roberto Fugazot'] released on 1927-09-11. The song's popularity is 0. Features are Danceability: 0.801, Energy: 0.428, Loudness : -13.701, Mode : 0, Speechiness : 0.0844, Acousticness : 0.976, Instrumentalness: 0.461, Liveness : 0.11, Valence : 0.763. The song's tempo is f113.005. The song is f178213 long (song length).
The track name is Chapter 258.2 & Chapter 259.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.714, Energy: 0.312, Loudness : -19.055, Mode : 1, Speechiness : 0.929, Acousticness : 0.906, Instrumentalness: 0.0, Liveness : 0.18, Valence : 0.865. The song's tempo is f129.616. The song is f133495 long (song length).
The track name is Federación - Remasterizado by ['Francisco Canaro', 'Agustín Irusta'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.846, Energy: 0.245, Loudness : -13.578, Mode : 1, Speechiness : 0.0761, Acousticness : 0.993, Instrumentalness: 0.0418, Liveness : 0.112, Valence : 0.753. The song's tempo is f119.43. The song is f164267 long (song length).
The track name is Chapter 79.2 & Chapter 80 & Chapter 81.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.725, Energy: 0.266, Loudness : -17.94, Mode : 1, Speechiness : 0.944, Acousticness : 0.847, Instrumentalness: 0.0, Liveness : 0.259, Valence : 0.787. The song's tempo is f109.617. The song is f162176 long (song length).
The track name is Chapter 126.2 & Chapter 127.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.719, Energy: 0.215, Loudness : -19.604, Mode : 1, Speechiness : 0.945, Acousticness : 0.851, Instrumentalness: 0.0, Liveness : 0.192, Valence : 0.876. The song's tempo is f122.525. The song is f134715 long (song length).
The track name is Griserie by ['Georges Vorelli'] released on 1927. The song's popularity is 0. Features are Danceability: 0.385, Energy: 0.215, Loudness : -13.153, Mode : 1, Speechiness : 0.113, Acousticness : 0.963, Instrumentalness: 1.73e-06, Liveness : 0.193, Valence : 0.227. The song's tempo is f71.126. The song is f176000 long (song length).
The track name is Gabino - Remasterizado by ['Francisco Canaro', 'Agustín Irusta'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.768, Energy: 0.155, Loudness : -11.492, Mode : 1, Speechiness : 0.142, Acousticness : 0.995, Instrumentalness: 0.545, Liveness : 0.142, Valence : 0.707. The song's tempo is f116.001. The song is f175000 long (song length).
The track name is Barrio Reo - Remasterizado by ['Francisco Canaro', 'Agustín Irusta'] released on 1927-08-20. The song's popularity is 0. Features are Danceability: 0.633, Energy: 0.203, Loudness : -18.822, Mode : 1, Speechiness : 0.0684, Acousticness : 0.994, Instrumentalness: 0.937, Liveness : 0.111, Valence : 0.698. The song's tempo is f116.605. The song is f166440 long (song length).
The track name is Chapter 95.2 & Chapter 96 & Chapter 97.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.7, Energy: 0.292, Loudness : -18.187, Mode : 1, Speechiness : 0.945, Acousticness : 0.825, Instrumentalness: 0.0, Liveness : 0.153, Valence : 0.684. The song's tempo is f102.986. The song is f125379 long (song length).
The track name is Venus Velvet - Live by ['Bobby Brown Quartet'] released on 1927. The song's popularity is 0. Features are Danceability: 0.341, Energy: 0.41, Loudness : -12.915, Mode : 0, Speechiness : 0.0329, Acousticness : 0.707, Instrumentalness: 0.0837, Liveness : 0.0984, Valence : 0.316. The song's tempo is f123.21. The song is f392267 long (song length).
The track name is Chapter 112.2 & Chapter 113.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.641, Energy: 0.269, Loudness : -19.594, Mode : 0, Speechiness : 0.954, Acousticness : 0.856, Instrumentalness: 0.0, Liveness : 0.17, Valence : 0.698. The song's tempo is f74.849. The song is f146363 long (song length).
The track name is La Quema - Remasterizado by ['Francisco Canaro', 'Agustín Irusta'] released on 1927-09-04. The song's popularity is 0. Features are Danceability: 0.871, Energy: 0.166, Loudness : -12.667, Mode : 0, Speechiness : 0.109, Acousticness : 0.995, Instrumentalness: 0.464, Liveness : 0.113, Valence : 0.73. The song's tempo is f118.923. The song is f173120 long (song length).
The track name is Patroncita - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-04. The song's popularity is 0. Features are Danceability: 0.894, Energy: 0.105, Loudness : -15.623, Mode : 1, Speechiness : 0.0869, Acousticness : 0.995, Instrumentalness: 0.872, Liveness : 0.144, Valence : 0.875. The song's tempo is f119.489. The song is f163320 long (song length).
The track name is Altar Criollo - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.481, Energy: 0.0771, Loudness : -18.402, Mode : 0, Speechiness : 0.109, Acousticness : 0.996, Instrumentalness: 0.0656, Liveness : 0.122, Valence : 0.798. The song's tempo is f172.003. The song is f171507 long (song length).
The track name is Chapter 23.2 & Chapter 24.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.721, Energy: 0.314, Loudness : -19.955, Mode : 0, Speechiness : 0.935, Acousticness : 0.85, Instrumentalness: 0.0, Liveness : 0.432, Valence : 0.789. The song's tempo is f119.704. The song is f128694 long (song length).
The track name is La entrerriana - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-20. The song's popularity is 0. Features are Danceability: 0.48, Energy: 0.286, Loudness : -7.992, Mode : 0, Speechiness : 0.0983, Acousticness : 0.993, Instrumentalness: 0.155, Liveness : 0.369, Valence : 0.699. The song's tempo is f172.765. The song is f143507 long (song length).
The track name is Siempre Tuyo - Remasterizado by ['Ignacio Corsini'] released on 1927-05-14. The song's popularity is 0. Features are Danceability: 0.493, Energy: 0.124, Loudness : -22.345, Mode : 0, Speechiness : 0.0654, Acousticness : 0.995, Instrumentalness: 0.864, Liveness : 0.108, Valence : 0.646. The song's tempo is f72.491. The song is f168893 long (song length).
The track name is Pobre Pecadora - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.622, Energy: 0.264, Loudness : -19.105, Mode : 0, Speechiness : 0.0438, Acousticness : 0.995, Instrumentalness: 0.94, Liveness : 0.109, Valence : 0.841. The song's tempo is f121.195. The song is f160813 long (song length).
The track name is Chapter 103.2 & Chapter 104.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.719, Energy: 0.258, Loudness : -18.412, Mode : 1, Speechiness : 0.945, Acousticness : 0.802, Instrumentalness: 0.0, Liveness : 0.297, Valence : 0.624. The song's tempo is f120.286. The song is f138850 long (song length).
The track name is Besos - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-08-16. The song's popularity is 0. Features are Danceability: 0.615, Energy: 0.0516, Loudness : -30.398, Mode : 1, Speechiness : 0.0425, Acousticness : 0.995, Instrumentalness: 0.925, Liveness : 0.109, Valence : 0.768. The song's tempo is f114.851. The song is f177800 long (song length).
The track name is Chapter 1 & Chapter 2.1 - Sprawy Sherlocka Holmesa by ['Arthur Conan Doyle'] released on 1927-07-29. The song's popularity is 0. Features are Danceability: 0.703, Energy: 0.321, Loudness : -17.582, Mode : 0, Speechiness : 0.95, Acousticness : 0.837, Instrumentalness: 0.0, Liveness : 0.31, Valence : 0.803. The song's tempo is f87.746. The song is f128038 long (song length).
The track name is Royal Garden Blues by ['Bix Beiderbecke & His Gang'] released on 1927. The song's popularity is 0. Features are Danceability: 0.608, Energy: 0.607, Loudness : -7.709, Mode : 1, Speechiness : 0.0885, Acousticness : 0.981, Instrumentalness: 0.896, Liveness : 0.163, Valence : 0.943. The song's tempo is f172.616. The song is f181440 long (song length).
The track name is Chapter 129.2 & Chapter 130.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.663, Energy: 0.21, Loudness : -20.537, Mode : 1, Speechiness : 0.959, Acousticness : 0.766, Instrumentalness: 0.0, Liveness : 0.169, Valence : 0.731. The song's tempo is f72.03. The song is f131585 long (song length).
The track name is Chapter 10.2 & Chapter 11.1 - Dolina strachu by ['Arthur Conan Doyle'] released on 1927-08-26. The song's popularity is 0. Features are Danceability: 0.63, Energy: 0.328, Loudness : -18.571, Mode : 0, Speechiness : 0.95, Acousticness : 0.88, Instrumentalness: 0.0, Liveness : 0.148, Valence : 0.663. The song's tempo is f80.716. The song is f179454 long (song length).
The track name is Nostalgias de la Tarde - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-16. The song's popularity is 0. Features are Danceability: 0.319, Energy: 0.129, Loudness : -18.705, Mode : 1, Speechiness : 0.074, Acousticness : 0.991, Instrumentalness: 0.916, Liveness : 0.109, Valence : 0.683. The song's tempo is f85.084. The song is f178120 long (song length).
The track name is Marche Des Petits Pierrots by ['Fred Gouin'] released on 1927. The song's popularity is 0. Features are Danceability: 0.699, Energy: 0.308, Loudness : -12.087, Mode : 0, Speechiness : 0.0933, Acousticness : 0.954, Instrumentalness: 0.0, Liveness : 0.0912, Valence : 0.833. The song's tempo is f123.273. The song is f142600 long (song length).
The track name is Madrecita Yo Me Muero - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1927-09-16. The song's popularity is 0. Features are Danceability: 0.759, Energy: 0.0973, Loudness : -18.557, Mode : 1, Speechiness : 0.0883, Acousticness : 0.992, Instrumentalness: 0.78, Liveness : 0.113, Valence : 0.625. The song's tempo is f114.222. The song is f188613 long (song length).
